sentence_id,source,outlet_block,topic,text,proxy_label,proxy_score,llm_label,llm_confidence,llm_rationale,kind
cba64e90810475ac39e0140e4005fc8a181262d1:24,foxnews,right,sports,"Today, they have a younger guy on the mound who has put together a nice start to the 2026 campaign.",OBJ,0.586211,SUBJ,0.84,"The phrase 'younger guy' is a subjective, mildly evaluative characterization, and 'nice start' is an explicit positive appraisal of the player's performance rather than a purely neutral fact.",proxy_missed_subj
e4938f3a7b5cae43699028f2030dcae1bf3f0f38:28,npr,left,general,"""By matching this RNA treatment to the patient's melanoma, we can really boost the immunotherapy by driving it toward the patient's tumor.""",OBJ,0.929894,SUBJ,0.84,"The sentence contains the intensifier 'really' and a speculative claim presented as a conclusion ('we can ... boost the immunotherapy'), which goes beyond neutral reporting and expresses the author's/",proxy_missed_subj
a9c56468a88493c61a3540434ca990094b59b977:2,foxnews,right,politics,"""We've all seen the news and everything else of what's been going on for the past years and how things aren't as good as they could be, and Spencer steps in and goes.",OBJ,0.875153,SUBJ,0.84,"The sentence contains an evaluative judgment that things 'aren't as good as they could be,' which conveys the author's stance rather than a neutral report. The phrasing also implies a subjective, nonf",proxy_missed_subj
683b261746916d411203b4b5ac76c559de0b82a9:20,theguardian,left,politics,Government ministers are always diplomatic and polite about the US president in public.,OBJ,0.752629,SUBJ,0.84,"The sentence uses the absolute intensifier 'always' to generalize about government ministers' behavior, presenting an evaluative characterization rather than a neutral factual report.",proxy_missed_subj
29ec47633fdce4dd558f6f8345601ae4cc9ac15e:12,foxnews,right,sports,"Before June 1, trading Brown would have forced the Eagles to carry a $43.4 million dead-money charge, making a deal financially impractical.",OBJ,0.703099,SUBJ,0.84,"The sentence goes beyond neutral reporting by drawing a conclusion ('making a deal financially impractical') from the stated numbers, presenting an inferred judgment as if established — criterion (vi)",proxy_missed_subj
683b261746916d411203b4b5ac76c559de0b82a9:22,theguardian,left,politics,"But parliament agreed that material deemed “prejudicial to UK national security or international relations” would be withheld, so any juicy anti-Trump stuff will remain secret.",OBJ,0.8593,SUBJ,0.84,"The phrase ""juicy anti-Trump stuff"" is a loaded, informal characterization that conveys the author's attitude and speculation about the withheld material, rather than neutral reporting; ""will remain""/",proxy_missed_subj
e619aefb9a45c5ec319a4ef6ba656db8d8bfcaf9:2,washingtonexaminer,right,opinion,"No, Trump does not pursue religious persecution as did Louis against Protestants.",OBJ,0.71469,SUBJ,0.84,"The sentence makes a direct evaluative assertion about Trump's conduct ('does not pursue religious persecution') and presents a comparative judgment as if established, rather than a neutral report or ",proxy_missed_subj
29ec47633fdce4dd558f6f8345601ae4cc9ac15e:7,foxnews,right,sports,"And while Beckham is not a special teams contributor like Olszewski was or Berrios would be, he is a favorite of coach John Harbaugh and does bring some insurance in that Malik Nabors hasn't proven he's fully ready to be on the field following ACL surgery in October and a clean-up procedure to remove scar tissue in April.",OBJ,0.510026,SUBJ,0.84,"The sentence contains the author’s evaluative language and inference, including 'a favorite of coach John Harbaugh' and the speculative claim that Beckham 'does bring some insurance' because Nabors 'h",proxy_missed_subj
1347b95e94d100a353f73d1d0143155412d72138:7,huffpost,left,us,"The move could effectively halt international air travel and commerce at major airports in Democratic states, with millions of foreign tourists expected to stream in for next month’s start of the FIFA World Cup.",OBJ,0.869095,SUBJ,0.84,"The sentence contains speculative language presented as a conclusion ('could effectively halt' and 'millions of foreign tourists expected to stream in'), which goes beyond neutral reporting and fits a",proxy_missed_subj
c4ebca047dbc6a7030bfd5d85155a994bd459746:5,huffpost,left,politics,But it quickly ran into turbulence in the comments.,OBJ,0.678806,SUBJ,0.84,"Uses the figurative expression 'ran into turbulence' to characterize the situation in a non-literal, evaluative way, conveying the author's stance rather than a neutral description.",proxy_missed_subj
8a3711132a1396afc1f7094fbae68b5f24743958:17,dailycaller,right,general,"With most Alaska voters being politically unaffiliated, Democrats are eyeing Alaska as a potential win despite it being a deep red state.",OBJ,0.676097,SUBJ,0.84,The sentence contains speculative inference about electoral prospects ('Democrats are eyeing Alaska as a potential win') and evaluative political characterization ('deep red state') used by the author,proxy_missed_subj
02dc6146636a29ea0a028b98cab3cd81ec9296ae:27,foxnews,right,politics,"""It recommended that DOJ develop a comprehensive enforcement strategy that was integrated with DOJ’s overall national security efforts … This relatively new directive seems to be an effort to do exactly what the DOJ IG recommended ten years ago – implement a comprehensive national security strategy that integrates FARA as a tool.""",OBJ,0.877041,SUBJ,0.84,"The author goes beyond neutral reporting by inferring that the directive 'seems to be an effort to do exactly what' the DOJ IG recommended, which is a speculative conclusion presented as an assessment",proxy_missed_subj
6babb91f40a4bbb817d4f6aaf582ee00bfdc43e1:0,huffpost,left,politics,WASHINGTON — President Donald Trump purchased stock in the company that will receive a fortune in publicity thanks to his decision to promote an Ultimate Fighting Championship event on the White House South Lawn next month.,OBJ,0.933815,SUBJ,0.84,"The sentence contains the evaluative/loaded phrase 'a fortune in publicity thanks to his decision,' which goes beyond neutral reporting and presents the promotion as highly beneficial in a subjective,",proxy_missed_subj
b57b5f20b94b553ed88b3c10faf382244a486926:11,huffpost,left,politics,The sudden stonewalling sparked a furor among Trump supporters who’d expected the administration to release the Epstein files.,OBJ,0.67075,SUBJ,0.84,"The phrase 'sudden stonewalling' is a loaded, evaluative characterization of the administration's conduct, and 'sparked a furor' is a rhetorically charged description rather than neutral reporting; it",proxy_missed_subj
c9b88ec15a1d47b3376f3fdb9a9c7aa731f419d1:21,theguardian,left,world,"[relations], like journalists [and] sellers of sex toys.",OBJ,0.647859,SUBJ,0.84,"The phrase uses a degrading comparison ('like journalists [and] sellers of sex toys') to belittle the referenced group, which fits discriminating/downgrading language.",proxy_missed_subj
6e103da749fd94a36bd37baff050bd72230e785c:5,huffpost,left,politics,"“In addition to outing the Democrats’ social media manager, claiming that she’s childless and unmarried ― even though she’s apparently engaged ― and therefore unhappy.",OBJ,0.897855,SUBJ,0.84,"The sentence contains the evaluative/loaded phrase 'outing the Democrats’ social media manager' and the dismissive claim that she is 'therefore unhappy,' which conveys the author's subjective stance; ",proxy_missed_subj
8f05695e16a16f7a8fb4633e1082c8696f4c5061:9,washingtontimes,right,general,“Told you. The FBI just arrested the man who threatened to kill ICE officers and their families.,OBJ,0.941332,SUBJ,0.84,"The phrase 'Told you' is a rhetorical, self-assertive remark that conveys the author's stance rather than a neutral report; 'just arrested' also presents the event with an assertive, emphatic tone.",proxy_missed_subj
89621ae2f3996c7223377a4b3272e5a55678747e:5,dailycaller,right,general,And they took their country back.,OBJ,0.715971,SUBJ,0.84,"The phrase 'took their country back' is a loaded, evaluative slogan implying approval of reclaiming the country, rather than a neutral factual description.",proxy_missed_subj
cba64e90810475ac39e0140e4005fc8a181262d1:22,foxnews,right,sports,"This year, in what was supposed to be a rebuild has turned into success for now with the club over .500.",OBJ,0.744755,SUBJ,0.84,"The sentence contains evaluative language ('turned into success') and a speculative framing ('for now') presented by the author, not as a quoted attribution, which conveys a subjective assessment of a",proxy_missed_subj
0a2f526e07ceef7470f08ff177e1e3999706b474:42,foxnews,right,sports,Nor should they! As for Kyle ...,OBJ,0.504486,SUBJ,0.84,"The sentence contains an exhortative/expressive stance ('Nor should they!') and an unfinished dismissive aside ('As for Kyle ...'), which conveys the author's subjective attitude rather than a neutral",proxy_missed_subj
cba64e90810475ac39e0140e4005fc8a181262d1:21,foxnews,right,sports,"During the offseason, they traded away not only their best pitcher, Sonny Gray, but also the two biggest bats in their lineup (even if they might not have been the best players anymore).",OBJ,0.814586,SUBJ,0.84,"The parenthetical 'even if they might not have been the best players anymore' is a speculative evaluative aside by the author, drawing a conclusion about the players' status rather than neutrally relf",proxy_missed_subj
b7b8d803fd4ecfe2326054ee902d7528d854c432:28,npr,left,general,Its waters have long sustained hundreds of thousands of people in one of the most isolated and neglected parts of the country.,OBJ,0.609947,SUBJ,0.84,"The phrase 'one of the most isolated and neglected parts of the country' is evaluative and uses intensifying language to characterize the area, reflecting the author's stance rather than a neutral事实描述",proxy_missed_subj
cba64e90810475ac39e0140e4005fc8a181262d1:16,foxnews,right,sports,His two home starts?,OBJ,0.748968,SUBJ,0.84,Rhetorical question form conveys an evaluative stance or implied skepticism rather than a neutral factual statement; rhetorical questions count as opinions.,proxy_missed_subj
cba64e90810475ac39e0140e4005fc8a181262d1:14,foxnews,right,sports,"The problem is that, for whatever reason, he was demolished on the road in May.",OBJ,0.707251,SUBJ,0.84,"The phrase 'for whatever reason' signals speculation, and 'was demolished on the road' is a figurative, evaluative way of describing a defeat rather than neutral reporting.",proxy_missed_subj
3f1e93dede75799f7b071c1a8da15fa252977d59:14,theguardian,left,us,"That sent alarm bells ringing across Fisher Island, which is only accessible by ferry or helicopter to preserve its residents’ privacy and exclusivity.",OBJ,0.605879,SUBJ,0.84,"The phrase 'sent alarm bells ringing' is a figurative expression conveying a subjective stance rather than a neutral description, and 'to preserve its residents’ privacy and exclusivity' adds evaluive",proxy_missed_subj
e65d7592cf6e9c3c22a63bb9b993e7c44138c0e2:15,washingtontimes,right,politics,That experience is at the core of his pitch to voters as a steady hand to guide California and stand up to Trump.,SUBJ,0.729464,OBJ,0.84,"Neutral descriptive report of what his pitch is; no explicit author opinion, intensifier, sarcasm, or speculative claim in the sentence itself.",proxy_false_subj
7654303a1e6c949c9587237fca15a4f2143793ed:30,washingtontimes,right,general,The list goes on and on.,OBJ,0.716909,SUBJ,0.84,The phrase 'goes on and on' is a rhetorical intensifier/hyperbolic expression that conveys the author's evaluative stance rather than a neutral description.,proxy_missed_subj
3f1e93dede75799f7b071c1a8da15fa252977d59:0,theguardian,left,us,A three-way tug-of-war erupted in recent months over ownership of a property on Fisher Island – one of the wealthiest zip codes in the United States – that sits in Biscayne Bay opposite the skyline of downtown Miami.,OBJ,0.766212,SUBJ,0.84,"The phrase 'tug-of-war' is a figurative metaphor used to characterize the dispute, which conveys the author's subjective framing rather than a purely literal description.",proxy_missed_subj
7654303a1e6c949c9587237fca15a4f2143793ed:28,washingtontimes,right,general,"• On Oct. 7, 2023, Iran supported and funded Hamas’ killing of 46 Americans and kidnapping of at least 12 others.",OBJ,0.931398,SUBJ,0.84,"The sentence asserts an unverified accusatory claim as fact ('Iran supported and funded Hamas’ killing...'), which goes beyond neutral reporting and presents a conclusion as established — criterion (v",proxy_missed_subj
ef8e1becec62bf6ca88b5fba3b8573aefd9689c1:30,theguardian,left,health,What has been rejected in Europe cannot simply be moved elsewhere and repackaged as progress.”,OBJ,0.779471,SUBJ,0.84,Rhetorical statement implying a negative evaluation of the repackaged policy as not genuine progress; the phrasing 'cannot simply be moved elsewhere and repackaged as progress' conveys the author's st,proxy_missed_subj
0a2f526e07ceef7470f08ff177e1e3999706b474:69,foxnews,right,sports,These two didn't get along great for a long period after Kyle wrecked Junior at Richmond.,OBJ,0.794887,SUBJ,0.84,"The phrase 'didn't get along great' is an evaluative characterization by the author, and 'wrecked' is loaded, downgrading language used to describe the interaction rather than a neutral factual report",proxy_missed_subj
e65d7592cf6e9c3c22a63bb9b993e7c44138c0e2:52,washingtontimes,right,politics,"Villaraigosa is pitching his experience in LA and the state Capitol, running as a pragmatic, centrist problem solver in an implicit contrast with his Democratic rivals emphasizing their commitment to a progressive ideology.",SUBJ,0.579472,OBJ,0.84,"Describes a campaign positioning and an implicit contrast as reported information; no direct author endorsement, condemnation, or other subjective stance is expressed in the sentence itself.",proxy_false_subj
3f1e93dede75799f7b071c1a8da15fa252977d59:8,theguardian,left,us,"As word began to spread last summer that the much-coveted property might be changing hands soon, senior officials of Miami-Dade county went into panic mode.",OBJ,0.711031,SUBJ,0.84,"The phrase 'went into panic mode' is a figurative, evaluative expression that dramatizes the officials' reaction rather than neutrally describing it, fitting rhetorical/loaded language attributable to",proxy_missed_subj
3f1e93dede75799f7b071c1a8da15fa252977d59:5,theguardian,left,us,There was always one catch to the purchase of the property located at 1 Fisher Island Drive.,OBJ,0.513654,SUBJ,0.84,"The phrase 'one catch' is a subjective, evaluative framing that signals a drawback or complication rather than a neutral factual description.",proxy_missed_subj
978724b1934dce627cd13d5710ee5acae1a98030:5,washingtontimes,right,business,"Mr. Hassett appeared upbeat about opening the strait, as the war drags on into a fourth month.",OBJ,0.912253,SUBJ,0.84,"The phrase 'as the war drags on into a fourth month' uses evaluative, loaded wording ('drags on') that conveys the author's stance rather than a neutral description, making the sentence subjective.",proxy_missed_subj
9bf5815ad83b8f834471cf1a5be2e803d594e08c:10,huffpost,left,politics,"It shouldn’t be hard to get through it anyway, because it’s a dementia screening test, it’s not an IQ test.”",OBJ,0.715393,SUBJ,0.84,"The sentence contains the evaluative claim 'It shouldn’t be hard to get through it anyway,' which is the author’s own judgment about the test’s difficulty rather than a neutral report. The comparison/",proxy_missed_subj
978724b1934dce627cd13d5710ee5acae1a98030:25,washingtontimes,right,business,"And if you consider how big the boom is going to be … when the straits open, then it’s reasonable for people to be optimistic.”",OBJ,0.602322,SUBJ,0.84,"The sentence presents a speculative conclusion as reasonable ('it’s reasonable for people to be optimistic') based on a predicted future event ('the boom is going to be'), which conveys the author’s/​",proxy_missed_subj
2c104252af551a953ca66ed1f6fb1ada9e0b3f76:23,foxnews,right,politics,The measure faces an uphill battle to become law due to expected opposition from Republican leadership and the Trump administration.,OBJ,0.63234,SUBJ,0.84,"The phrase 'uphill battle' is a figurative expression that conveys the author's evaluative stance about the measure's prospects, and 'expected opposition' presents a prediction/speculation as if it is",proxy_missed_subj
12a6b2641cd5fba63a00f5fe08708c5216d2240a:53,theguardian,left,world,"The Trump family cryptocurrency firm, meanwhile, has seen their wealth balloon by billions.",OBJ,0.824196,SUBJ,0.84,"The phrase 'wealth balloon by billions' uses a figurative intensifier ('balloon') to dramatize the increase rather than neutrally describe it, conveying the author's evaluative stance.",proxy_missed_subj
12a6b2641cd5fba63a00f5fe08708c5216d2240a:34,theguardian,left,world,"But with people specifically tasked with examining abuses of power at the federal level, George’s team are able to keep laser-focused.",OBJ,0.761975,SUBJ,0.84,"The phrase 'laser-focused' is a figurative intensifier used by the author to positively evaluate George’s team’s ability to stay focused, rather than a neutral description.",proxy_missed_subj
5b83861853eb8ef8d574a4ac50ddbf7a29f553f9:24,theguardian,left,opinion,There is a similar gulf between the anger after Russia struck a Romanian apartment block this week and the silence over attacks in Gaza – where five children were among those killed on the first day of Eid al-Adha.,OBJ,0.724385,SUBJ,0.84,"The sentence contains an evaluative comparison ('a similar gulf') and implies a critical stance toward the contrasting reactions, rather than merely reporting facts. This is the author's own framing,,",proxy_missed_subj
3bb1f1f5c35a6013fffdc0bf0eab51bb962dc2fd:47,huffpost,left,politics,"To this day, he continues joking about those nearly 200 extrajudicial killings, suggesting that he has inadvertently damaged the fishing industry.",OBJ,0.653437,SUBJ,0.84,The sentence uses the evaluative phrase 'nearly 200 extrajudicial killings' and the author’s wording 'suggesting that he has inadvertently damaged the fishing industry' presents an inferred conclusion,proxy_missed_subj
367e10a8523a49bc288993f5220a303aec166f5d:5,foxnews,right,us,"When the state DOJ dropped the charges, the City of Rehoboth Beach did not get the memo.",OBJ,0.930726,SUBJ,0.84,"The idiom 'did not get the memo' is a figurative, dismissive expression implying the city was out of touch or unaware, conveying the author's evaluative stance rather than a neutral factual report.",proxy_missed_subj
e71fb8da23a635e74b28f889813ad6a46cbfeaee:48,theguardian,left,us,Climate check: Australia’s household battery revolution,OBJ,0.731406,SUBJ,0.84,"The phrase 'battery revolution' is a figurative, positively loaded expression that evaluates the situation rather than neutrally describing it — criterion (v).",proxy_missed_subj
e71fb8da23a635e74b28f889813ad6a46cbfeaee:47,theguardian,left,us,"Eromo Egbejule reports from Batsari, with striking photography and drone footage by Terna Iwar.",OBJ,0.917296,SUBJ,0.84,"The phrase 'striking photography' is an evaluative intensifier expressing the author's positive judgment of the photography, rather than a neutral report.",proxy_missed_subj
3f6b9f97e37626106d9bc86ba6644cb871978792:10,washingtontimes,right,general,Mr. Trump’s post on Monday signaled that disagreements within the U.S. make it difficult for him to get the upper hand in negotiations.,OBJ,0.928793,SUBJ,0.84,"The sentence goes beyond neutral reporting by inferring a conclusion from the post ('signaled that disagreements within the U.S. make it difficult for him to get the upper hand'), which is a speculati",proxy_missed_subj
2c104252af551a953ca66ed1f6fb1ada9e0b3f76:16,foxnews,right,politics,"While Section 702 allows the government to spy on foreign nationals abroad, there’s nothing in the law to prevent it from collecting data on Americans if they’re ensnared in those communications.",OBJ,0.805794,SUBJ,0.84,The sentence goes beyond neutral reporting by asserting a speculative conclusion as fact: 'there’s nothing in the law to prevent it from collecting data on Americans if they’re ensnared in those commu,proxy_missed_subj
f2a17c864834c9e0fadd8ffe19f5071ac8ac5932:32,washingtonexaminer,right,entertainment,"Idaho turned out to be a more appreciative audience, and Kempthorne never stopped giving them his best.",OBJ,0.609491,SUBJ,0.84,"The sentence contains evaluative language from the author: 'more appreciative audience' is a positive judgment, and 'never stopped giving them his best' is a laudatory characterization rather than a纯粹",proxy_missed_subj
e71fb8da23a635e74b28f889813ad6a46cbfeaee:46,theguardian,left,us,"Some herders formed vigilante groups, which morphed into criminal gangs.",OBJ,0.853871,SUBJ,0.84,"The phrase ""morphed into criminal gangs"" is a loaded, evaluative characterization that goes beyond neutral description and downgrades the groups, making the sentence subjective.",proxy_missed_subj
f2a17c864834c9e0fadd8ffe19f5071ac8ac5932:21,washingtonexaminer,right,entertainment,"On April Fools’ Day 2005, he grabbed a giant red veto stamp and slammed it down on eight House bills in quick succession.",OBJ,0.884029,SUBJ,0.84,"The phrase 'giant red veto stamp' and 'slammed it down' are vivid, figurative expressions that dramatize the action rather than neutrally describe it, conveying the author's stance through rhetorical/",proxy_missed_subj
753afa7e001262701ad2d2736b9b40ea5c5c7b37:2,nypost,right,sports,"With the men’s draw lacking many of the household names associated with tennis, this matchup of women’s tennis heavyweights just the fifth time that a WTA match will be featured in this primetime slot since its introduction in 2021.",OBJ,0.657564,SUBJ,0.84,"The sentence contains evaluative/loaded language from the author, including 'lacking many of the household names' and 'women’s tennis heavyweights,' which goes beyond neutral reporting and reflects a赞",proxy_missed_subj
beefabd79566c8f80c4027fcff2341a64b8c0b06:11,nypost,right,us,It gets pretty stressful.,SUBJ,0.62008,OBJ,0.84,"Pure emotional disclosure about the speaker's experience ('stressful') without evaluating another person, event, or state of affairs.",proxy_false_subj
255f62b3af249a9a04e4e48f196d77e6b9145236:10,foxnews,right,tech,"In this case, though, there is a real security reason behind it.",SUBJ,0.724612,OBJ,0.84,"The sentence presents a factual explanation ('there is a real security reason') without explicit author evaluation, exhortation, sarcasm, or other subjective markers in isolation.",proxy_false_subj
12a6b2641cd5fba63a00f5fe08708c5216d2240a:87,theguardian,left,world,"When Reform took control of Durham county council, cutting every penny of funding for the city’s annual Pride event was a priority.",OBJ,0.715729,SUBJ,0.84,"The sentence attributes a negative evaluative stance to Reform by saying that cutting all funding for Pride was 'a priority,' which presents the action as a deliberate, condemnatory political choice; ",proxy_missed_subj
51c1ebe489670985a978a8a514ac4bbd32cbdc0d:8,nypost,right,general,"The Germans concluded their World Cup qualification matches with a decisive 5-1 record, avenging their only defeat to Slovakia and securing their spot last November.",OBJ,0.921725,SUBJ,0.84,"The sentence uses evaluative language such as 'decisive' and 'avenging,' which goes beyond neutral reporting and frames the result in a subjective, laudatory way.",proxy_missed_subj
59e21efd9be9144de292f08a2bbaa3ab6ca07bf2:15,washingtontimes,right,politics,"Mr. Pratt’s bid was treated as more of a sideshow early on, but months later, he is well within striking distance.",OBJ,0.519282,SUBJ,0.84,The phrase 'well within striking distance' is a figurative expression conveying a speculative assessment of Mr. Pratt's prospects rather than a neutral factual description.,proxy_missed_subj
5b83861853eb8ef8d574a4ac50ddbf7a29f553f9:11,theguardian,left,opinion,That would force more than 2 million Palestinians into less than a third of what was already overcrowded territory.,OBJ,0.797499,SUBJ,0.84,"The sentence presents a speculative consequence ('would force') and uses loaded, evaluative wording ('already overcrowded territory') to characterize the situation, making it a subjective assertion by",proxy_missed_subj
c31f7c6ec571bc71d3a7e74fc540af58dc158fb7:25,nypost,right,general,Looking for a Not Suitable for Work episode guide with corresponding dates?,OBJ,0.735067,SUBJ,0.84,"Rhetorical question addressed to the reader; it functions as an exhortation/request rather than a neutral factual statement, so it conveys the author's communicative stance.",proxy_missed_subj
c981f8a776015de6608ec7bb0ecae9b22e9dd35e:9,huffpost,left,politics,"He’s featured it in three different attack ads, omitting much of the answer to make Becerra’s statement that he “needs Chevron” sound like he needs the oil company to fund his campaign.",OBJ,0.753898,SUBJ,0.84,"The sentence uses the evaluative phrase 'attack ads' and the verb 'make ... sound like,' which presents an interpretive, potentially insinuating characterization rather than a neutral report; this is,",proxy_missed_subj
d0f6d13120e5e57f8aff34462c3e669c89a30651:5,huffpost,left,us,"But the U.S. side has come away unimpressed from those talks, leading to even more sanctions imposed on the Cuban government.",OBJ,0.802096,SUBJ,0.84,"The phrase 'come away unimpressed' conveys an evaluative stance by the U.S. side, and 'leading to even more sanctions' presents a causal conclusion as if established; the sentence is not a neutral rel",proxy_missed_subj
28fa41161349d81255bd392022f4f84b0c8594a9:8,theguardian,left,world,"Hanson’s poll numbers have continued to rise despite a string of controversies that would ordinarily damage a politician’s standing, forcing the major parties to reassess their approach to combatting One Nation.",OBJ,0.71717,SUBJ,0.84,The sentence goes beyond neutral reporting by speculating and drawing a conclusion that the controversies 'would ordinarily damage' a politician’s standing and that they are 'forcing' the major parts',proxy_missed_subj
e3af454409d4476503e24cd500be4fdbe7dde0a5:11,theguardian,left,opinion,What a joy it is to be a parent in 2026.,SUBJ,0.728004,OBJ,0.84,"Expresses the author's personal emotion/feeling ('What a joy') without directly evaluating another person, event, or state of affairs; pure emotional disclosure is OBJ.",proxy_false_subj
111fe2a8e1f7ab8f65b3d937da940c0d62a0d390:55,npr,left,general,"After five years, the Equinox, as a newer vehicle, would drop in value faster than the already 10-year-old Jeep.",OBJ,0.854822,SUBJ,0.84,"The sentence makes a comparative prediction ('would drop in value faster') presented as a conclusion about future depreciation, which is speculative rather than purely factual — criterion (vi).",proxy_missed_subj
c9073b5e95084df44b775f8282a344e96c62a1cb:29,washingtonexaminer,right,opinion,Hamas did not appear fully formed on Oct. 7.,OBJ,0.903957,SUBJ,0.84,The phrase 'did not appear fully formed' is a figurative/metaphorical expression that conveys the author's stance rather than a neutral literal description — criterion (v).,proxy_missed_subj
cba64e90810475ac39e0140e4005fc8a181262d1:1,foxnews,right,sports,"That would be me at the moment, and while it sucks to admit, I do like to let readers know when I'm hot, or when I'm cold.",SUBJ,0.793535,OBJ,0.84,"The sentence is a personal disclosure about the speaker's feelings/preferences ('it sucks to admit, I do like...') without evaluating another person, event, or state of affairs; this fits pure emotion",proxy_false_subj
28fa41161349d81255bd392022f4f84b0c8594a9:9,theguardian,left,world,Labor is attempting to apply greater scrutiny to Hanson’s record opposing cost-of-living relief for the same working-class voters she claims to champion.,OBJ,0.724624,SUBJ,0.84,"The sentence contains evaluative and inferential language from the author, including 'attempting to apply greater scrutiny' and the implication that Hanson 'claims to champion' voters while opposing '",proxy_missed_subj
a5c259e7709fe24e224f6bcc84925f262b4fe416:16,washingtonexaminer,right,us,"The latest polling of 1,913 registered voters suggests the contest has tightened considerably, leaving all three candidates within striking distance of a runoff.",OBJ,0.921626,SUBJ,0.84,The sentence goes beyond neutral reporting by drawing a speculative conclusion ('suggests the contest has tightened considerably') and using the figurative phrase 'within striking distance' to frame a,proxy_missed_subj
c88516fb4e0a480e951271649764dda0102554bb:37,foxnews,right,politics,"They don’t talk about what $300,000 actually does to a family.""",OBJ,0.891992,SUBJ,0.84,"Rhetorical framing implies a critical stance toward those who omit discussion of the impact of $300,000 on a family; it conveys the author's evaluative attitude rather than a neutral fact.",proxy_missed_subj
c88516fb4e0a480e951271649764dda0102554bb:29,foxnews,right,politics,"""And once those fell apart, they just made up new ones.""",OBJ,0.930552,SUBJ,0.84,"The phrase 'made up new ones' attributes fabrication and implies a subjective negative judgment about the actors' claims, rather than a neutral factual report.",proxy_missed_subj
cba64e90810475ac39e0140e4005fc8a181262d1:3,foxnews,right,sports,"However, it doesn't tend to last long, and I expect to snap out of it as the Rangers take on the St. Louis Cardinals.",SUBJ,0.623333,OBJ,0.84,"The sentence mainly reports the speaker's own expectation about their emotional state ('I expect to snap out of it'), which is pure emotional disclosure without evaluative judgment about another issue",proxy_false_subj
e71fb8da23a635e74b28f889813ad6a46cbfeaee:42,theguardian,left,us,"The 2026 World Cup will be the largest men’s soccer tournament in history, featuring more stadiums across more countries than ever before.",OBJ,0.896437,SUBJ,0.84,"The sentence makes an unverified superlative claim ('the largest ... in history') and uses intensifying comparative language ('more ... than ever before'), which presents a speculative evaluative view",proxy_missed_subj
f2a17c864834c9e0fadd8ffe19f5071ac8ac5932:3,washingtonexaminer,right,entertainment,"Dirk Arthur Kempthorne was born on Oct. 29, 1951, in San Diego and raised in San Bernardino, California — a fact that his adopted state of Idaho might have held against him, but never did.",OBJ,0.846643,SUBJ,0.84,"The clause 'might have held against him, but never did' is a speculative, evaluative aside by the author, attributing a possible negative attitude to Idaho and implying a favorable judgment about Kemp",proxy_missed_subj
255f62b3af249a9a04e4e48f196d77e6b9145236:48,foxnews,right,tech,You may wonder where the passkey lives.,SUBJ,0.717276,OBJ,0.84,"Neutral statement addressing the reader and describing a possible question; it does not directly endorse, condemn, or evaluate anything, and contains no intensifiers, sarcasm, or speculation presented",proxy_false_subj
e8cc2232cd89ed0694bab6eb58a0169cfe7573ba:16,dailycaller,right,general,"By the time he stepped into the top job, he already knew which cases were live, which prosecutors to trust, and how to push a grand jury toward an indictment.",OBJ,0.751293,SUBJ,0.84,"The sentence goes beyond neutral reporting by asserting an unverified inference about what he 'already knew' and how he could 'push a grand jury toward an indictment,' presenting speculative claims as",proxy_missed_subj
b0d9718b2ebb3bf37dfb01ab646a788b78cb2665:9,washingtonexaminer,right,politics,Republicans could go even further if they offered to give states that suspend their gas taxes 100% of the lost revenue.,OBJ,0.695429,SUBJ,0.84,"The sentence makes a speculative inference about what Republicans could do and presents it as a suggested course of action ('could go even further if they offered'), which conveys the author's own non",proxy_missed_subj
b0d9718b2ebb3bf37dfb01ab646a788b78cb2665:8,washingtonexaminer,right,politics,"Suspending the tax for the duration of the closure of the strait would lower prices at the pump, letting drivers see each time they fill up their tank that Congress is trying to do something to help.",OBJ,0.779319,SUBJ,0.84,"The sentence goes beyond neutral reporting by speculating about the effect of suspending the tax ('would lower prices') and by evaluatively framing Congress as 'trying to do something to help,' which,",proxy_missed_subj
b18305dcd67fca4ad8c652ea1a0bba9e3d28d6ee:54,npr,left,politics,"""And so there's nowhere to go but up.""",OBJ,0.930644,SUBJ,0.84,"The phrase 'nowhere to go but up' is a figurative expression/hyperbole conveying an evaluative stance that the situation is bad and will improve, rather than a neutral factual description.",proxy_missed_subj
e8cc2232cd89ed0694bab6eb58a0169cfe7573ba:11,dailycaller,right,general,"Bondi, who was never a federal prosecutor, faced a steep learning curve navigating the inner workings of the DOJ, the former official told [OUTLET].",OBJ,0.849785,SUBJ,0.84,"The phrase ""never a federal prosecutor"" and ""faced a steep learning curve"" are evaluative/descriptive judgments about Bondi's qualifications and difficulty, not merely neutral reporting; the sentence,",proxy_missed_subj
255f62b3af249a9a04e4e48f196d77e6b9145236:88,foxnews,right,tech,"Still, it can make account theft much harder for scammers who rely on fake login pages, stolen codes and SIM-swap tricks.",SUBJ,0.588207,OBJ,0.84,"Neutral descriptive statement about a security measure making account theft harder; no explicit author opinion, intensifier, sarcasm, exhortation, or speculative conclusion beyond a general factual-sy",proxy_false_subj
beefabd79566c8f80c4027fcff2341a64b8c0b06:13,nypost,right,us,"In New York it can take years, and this one has turned into almost a decade.”",OBJ,0.869101,SUBJ,0.84,"The sentence uses an evaluative, hyperbolic expression ('turned into almost a decade') to emphasize delay, reflecting the author's subjective stance rather than a neutral factual report.",proxy_missed_subj
